"","Site","Quadrat","Compaction_Ratio","Core_Length_Corrected_cm","Bagged_Slice_Number","Slice_Number","Analysis","Rhyzome_Removed","Slice_Height_Corrected_cm","Slice_Area_cm2","Slice_Volume_cm3","Sediment_Depth_cm_uncompressed","Sample_Density_g_per_ml","Sediment_Density_g_per_ml","Frac_Rhizome","Rhizome_Density_g_per_ml","Factor","Percent_Shell","Percent_Gravel","Percent_Coarse","Percent_Medium","Percent_Fine","Percent_Silt"
"234","STCH06",1,0.88,49.7727272727273,18,4,"grainsize","Y",2.27272727272727,20.2682991638999,46.0643162815907,9.09090909090909,0.718981690676606,0.717188545642279,0.00249400653393479,0.00179314503432694,"Seagrass",0.42,0.78,23.77,2.59,68.93,2.29
"235","STCH06",1,0.88,49.7727272727273,3,19,"grainsize","N",2.27272727272727,20.2682991638999,46.0643162815907,43.1818181818182,0.869809936070029,0.869809936070029,0,0,"Seagrass",1.33,1.98,47.35,1.84,40,5.21
"236","STCH12",1,0.74,25,6,4,"grain size","Y",2.7027027027027,20.2682991638999,54.7791869294592,10.8108108108108,0.509138626608588,0.507366055574903,0.00406594431018781,0.00207012930195602,"Seagrass",1.19,2.92,19.97,51.33,23.1,0.37
"237","STCH12",2,0.89,22.247191011236,7,4,"grain size","Y",2.24719101123596,20.2682991638999,45.5467396941571,8.98876404494382,0.747517829566354,0.747285101602263,0.000311334331952889,0.000232727964090914,"Seagrass",0.41,1.98,14.42,26.47,54.71,1.85
"238","STCH12",2,0.89,22.247191011236,2,9,"grainsize","N",2.24719101123596,20.2682991638999,45.5467396941571,20.2247191011236,0.762469503485779,0.762469503485779,0,0,"Seagrass",0.24,0.49,10.72,24.99,62.24,1.03
"239","STCH20",3,0.9,30.5555555555556,9,4,"grain size","Y",2.22222222222222,20.2682991638999,45.0406648086665,8.88888888888889,0.757419992465028,0.757300100806613,0.000158289535009834,0.000119891658414442,"Seagrass",0.68,0.85,10.65,25.2,60.6,1.44
"240","STCH20",3,0.9,30.5555555555556,4,9,"grain size","N",2.22222222222222,20.2682991638999,45.0406648086665,20,0.612337764488174,0.612337764488174,0,0,"Seagrass",0.09,1.14,13,27.2,55.79,1.8
"241","STCH20",2,0.86,29.0697674418605,4,9,"grainsize ","N",2.32558139534884,20.2682991638999,47.13557945093,20.9302325581395,0.724966159280466,0.724966159280466,0,0,"Seagrass",0,0.48,6.2,19.72,70.71,2.44
"242","STCH20",2,0.86,29.0697674418605,9,4,"grainsize ","Y",2.32558139534884,20.2682991638999,47.13557945093,9.30232558139535,0.699859859245861,0.696533285098974,0.00515637362337556,0.00360873891827469,"Seagrass",0.52,2.8,13.92,20.63,59,2.13
"243","STCH20",1,0.91,33.5164835164835,6,9,"grainsize","N",2.1978021978022,20.2682991638999,44.5457124481317,19.7802197802198,0.760344781541833,0.760344781541833,0,0,"Seagrass",0,0.21,8.09,24.31,65.34,1.62
"244","STCH20",1,0.91,33.5164835164835,11,4,"grainsize","Y",2.1978021978022,20.2682991638999,44.5457124481317,8.79120879120879,0.867951097314229,0.865225806970263,0.000641431841400804,0.000556731470596115,"Seagrass",0.23,1.95,10.42,20.46,64.52,1.77
"245","STCH21",1,0.84,43.8095238095238,4,14,"grainsize","N",2.38095238095238,20.2682991638999,48.2578551521426,33.3333333333333,1.07113339034723,1.07113339034723,0,0,"Seagrass",0,0.16,10.1,61.89,27.63,0.03
"246","STCH21",1,0.84,43.8095238095238,9,9,"grainsize","N",2.38095238095238,20.2682991638999,48.2578551521426,21.4285714285714,0.84677613356767,0.84677613356767,0,0,"Seagrass",0.08,0.7,16.77,42.37,39.16,0.22
"247","STCH21",1,0.84,43.8095238095238,14,4,"grain size","Y",2.38095238095238,20.2682991638999,48.2578551521426,9.52380952380952,0.387634302043145,0.384063898852684,0.0084730359663003,0.00328443938298328,"Seagrass",4.74,5.32,25.28,44.42,18.77,0.15
"248","STCH21",2,0.71,42.2535211267606,2,14,"grainsize","N",2.8169014084507,20.2682991638999,57.0938004616899,39.4366197183099,0.833500303276036,0.833500303276036,0,0,"Seagrass",0,0.37,15.1,46.9,37.35,0.12
"249","STCH21",2,0.71,42.2535211267606,7,9,"grainsize","N",2.8169014084507,20.2682991638999,57.0938004616899,25.3521126760563,0.609714184701336,0.609714184701336,0,0,"Seagrass",0,0.64,15.4,44.78,38.66,0.34
"250","STCH21",2,0.71,42.2535211267606,12,4,"grain size","Y",2.8169014084507,20.2682991638999,57.0938004616899,11.2676056338028,0.296384193435407,0.291071882859699,0.0159853915386752,0.00473781737793942,"Seagrass",4.03,4.12,24.12,38.13,26.55,0.47
"251","STCH21",3,0.68,42.2058823529412,5,9,"grainsize","N",2.94117647058824,20.2682991638999,59.6126445997056,26.4705882352941,0.610058490848762,0.610058490848762,0,0,"Seagrass",0.25,0.1,10.2,32.78,55.06,1.12
"252","STCH21",3,0.68,42.2058823529412,10,4,"grain size","Y",2.94117647058824,20.2682991638999,59.6126445997056,11.7647058823529,0.456106253674481,0.453672206318013,0.00480328948094315,0.00219081037046702,"Seagrass",3.02,3.32,20.81,31.36,39.45,0.99
"253","STCHA",1,1,19,6,4,"grain size","Y",2,20.2682991638999,40.5365983277998,8,1.3704109938081,1.3704109938081,0,0,"Control",3.11,4.8,22.64,36.05,32.66,0.26
"254","STCHA",2,1,13,3,4,"grain size","Y",2,20.2682991638999,40.5365983277998,8,1.28281854287556,1.28225855508831,0.000436529227266346,0.000559987787244408,"Control",0.49,3.69,29.45,34.06,31.71,0.35
"255","STCHA",3,0.64,16.40625,2,4,"grain size","Y",3.125,20.2682991638999,63.3384348871872,12.5,0.792820348173116,0.792820348173116,0,0,"Control",2.08,6.62,38.35,37.78,14.78,0.11
"256","STCHB",1,0.47,24.468085106383,2,4,"grain size","Y",4.25531914893617,20.2682991638999,86.2480815485102,17.0212765957447,0.528552046393749,0.528552046393749,0,0,"Control",0.96,1.85,16.66,45.23,34.89,0.28
"257","STCHB",2,0.4,35,3,4,"grain size","Y",5,20.2682991638999,101.3414958195,20,0.346788842179669,0.346788842179669,0,0,"Control",0.16,1.15,12.74,32.37,51.81,0.96
"258","STCHB",3,0.88,50,19,4,"grain size","Y",2.27272727272727,20.2682991638999,46.0643162815907,9.09090909090909,0.99789606599177,0.99789606599177,0,0,"Control",0.19,0.86,10.96,29.56,56.93,1.08
"259","STCHB",3,0.88,50,14,9,"grainsize","N",2.27272727272727,20.2682991638999,46.0643162815907,20.4545454545455,0.866442904655693,0.866442904655693,0,0,"Control",0.47,0.55,13.72,33.32,50.58,0.87
"260","STCHB",3,0.88,50,4,19,"grainsize","N",2.27272727272727,20.2682991638999,46.0643162815907,43.1818181818182,0.956640704935657,0.956640704935657,0,0,"Control",0,0.63,12.73,31.06,51.83,3.05
"261","STCHB",3,0.88,50,9,14,"grainsize","N",2.27272727272727,20.2682991638999,46.0643162815907,31.8181818181818,1.05639905089501,1.05639905089501,0,0,"Control",0.17,0.35,9.9,32.78,54.64,1.29
"262","STCHC",1,0.83,23.1325301204819,3,9,"grainsize","N",2.40963855421687,20.2682991638999,48.8392750937347,21.6867469879518,0.686838613710367,0.686838613710367,0,0,"Control",0.65,0.41,10.12,20.66,64.94,2.8
"263","STCHC",1,0.83,23.1325301204819,8,4,"grainsize","Y",2.40963855421687,20.2682991638999,48.8392750937347,9.63855421686747,0.894917050183796,0.894917050183796,0,0,"Control",3.5,8.63,22.2,22.97,41.13,0.97
"264","STCHC",2,0.74,30.9459459459459,6,4,"grain size","Y",2.7027027027027,20.2682991638999,54.7791869294592,10.8108108108108,0.498377240157944,0.498181910497177,0.000391931342419791,0.000195329660766574,"Control",0,0.84,30.61,2.73,59.59,5.29
"265","STCHC",3,0.75,30,3,9,"grainsize","N",2.66666666666667,20.2682991638999,54.0487977703998,24,0.658776910288649,0.658776910288649,0,0,"Control",0,0.26,7.46,23.52,66.7,1.31
"266","STCHC",3,0.75,30,8,4,"grain size","Y",2.66666666666667,20.2682991638999,54.0487977703998,10.6666666666667,0.655241216473372,0.655241216473372,0,0,"Control",0.38,2.73,12.34,22.04,59.34,2.2
