Prep Date,Site number,Quadrat,Bagged_Slice_Number,Slice_Number,Intended_Alysis,Rhizome (Y/N),Slice Height (cm; if bag says otherwise),Total Dry Weight (g),Rhizome (g),Total Sediment Weight (g),Pebbles (g),Gravel (g),Coarse Sand (g),Medium Sand (g),Fine Sand (g),Silt/Mud (g),Fraction of Pebbles,Fraction of Gravel,Fraction of Coarse Sand ,Fraction of Medium Sand,Fraction of Fine Sand,Fraction of Silt/Mud ,Qualtiy Control Chedck,
1/14/2020,SMAR04,1,12,,grainsize ,,2,25.0784,0.0174,25.0689,0.0273,0.2637,5.4467,10.6395,8.2617,0.2528,0.0011,0.0105,0.2172,0.4242,0.3294,0.0101,0.9926,
8/28/2020,SJB07,2,11,4,grainsize ,,2,49.8046,0.4642,49.1624,0.2804,0.4144,1.6956,6.8519,39.7839,0.0073,0.0056,0.0083,0.034,0.1376,0.7988,0.0001,0.9845,
8/28/2020,SJB07,2,6,9,grainsize ,,2,53.3677,0,53.3677,0.0262,0.3741,1.299,15.9182,35.534,0.0119,0.0005,0.007,0.0243,0.2983,0.6658,0.0002,0.9962,
8/28/2020,SJB13,1,6,14,grainsize ,,2,52.8036,0,52.8036,0.0907,0.1397,0.7413,23.3353,28.358,0.0075,0.0017,0.0026,0.014,0.4419,0.537,0.0001,0.9975,
8/28/2020,SJB13,1,11,9,grainsize ,,2,52.7404,0,52.7404,0.1926,0.2622,1.0338,21.4673,29.6446,0.0053,0.0037,0.005,0.0196,0.407,0.5621,0.0001,0.9974,
8/28/2020,SJB13,1,16,4,grainsize ,,2,59.0204,0.2273,58.7931,0,0.1109,2.3588,32.0198,24.1884,0.0022,0,0.0019,0.04,0.5425,0.4098,0,0.9942,
9/18/2020,SJB02,1,3,19,grainsize ,,2,47.4445,0,47.4445,0.2909,0.1959,2.8473,27.2607,16.4843,0.0805,0.0061,0.0041,0.06,0.5746,0.3474,0.0017,0.994,
9/18/2020,SJB02,1,8,14,grainsize ,,2,37.2156,0,37.2156,0.275,0.3668,1.8617,26.4965,7.972,0.0121,0.0074,0.0099,0.05,0.712,0.2142,0.0003,0.9938,
9/18/2020,SJB02,1,13,9,grainsize ,,2,36.1132,0,36.1132,0.5215,0.3551,6.0268,24.0309,4.9601,0.0029,0.0144,0.0098,0.1669,0.6654,0.1373,0.0001,0.994,
9/18/2020,SJB02,1,18,4,grainsize ,,2,31.0768,0.2022,30.8863,0.2694,0.3017,5.0572,20.3989,4.6106,0.0066,0.0087,0.0097,0.1627,0.6564,0.1484,0.0002,0.9861,
9/18/2020,SJB10,3,17,4,grainsize ,,2,44.5753,0.2085,44.3728,0.1456,1.1318,4.2903,17.8527,20.5705,0.0916,0.0033,0.0254,0.0962,0.4005,0.4615,0.0021,0.9889,
9/18/2020,SJB10,3,12,9,grainsize ,,2,40.0893,0,40.0893,0.7672,0.9974,4.9432,21.3858,11.6803,0.0486,0.0191,0.0249,0.1233,0.5335,0.2914,0.0012,0.9933,
9/18/2020,SJB10,3,7,14,grainsize ,,2,44.9918,0,44.9918,1.3432,0.8676,4.1758,20.4639,17.9026,0.0425,0.0299,0.0193,0.0928,0.4548,0.3979,0.0009,0.9956,
9/18/2020,SJB10,3,2,19,grainsize ,,2,54.1722,0,54.1722,0.2062,0.6728,7.2333,19.8913,23.316,0.0736,0.0038,0.0124,0.1335,0.3672,0.4304,0.0014,0.9487,
9/21/2020,SJB06,1,14,4,grainsize ,,2,55.2794,0.2396,55.0295,0,0,0.9837,11.622,42.2138,0.0098,0,0,0.0178,0.2102,0.7636,0.0002,0.9919,
9/21/2020,SJB06,1,9,9,grainsize ,,2,61.2337,0,61.2337,0,0.1252,1.3409,18.9415,40.617,0.0023,0,0.002,0.0219,0.3093,0.6633,0,0.9966,
9/21/2020,SJB06,1,4,14,grainsize ,,2,58.0403,0,58.0403,0,0.4079,1.4048,22.2995,31.1636,0.0032,0,0.007,0.0242,0.3842,0.5369,0.0001,0.9524,
9/21/2020,SJBA,1,15,4,grainsize ,,2,51.0849,0,51.0849,0,0,0.784,22.24,27.89,0.0001,0,0,0.0153,0.4354,0.546,0,0.9967,
9/21/2020,SJBA,1,10,9,grainsize ,,2,57.75,0,57.75,0,0.3102,2.1487,42.8324,12.3924,0.0005,0,0.0054,0.0372,0.7417,0.2146,0,0.9989,
9/21/2020,SJBA,1,5,14,grainsize ,,2,53.5818,0,53.5818,0,0.1826,1.225,26.2313,25.8479,0,0,0.0034,0.0229,0.4896,0.4824,0,0.9982,
9/21/2020,SJB02,3,5,14,grainsize ,,2,45.2978,0,45.2978,0.0435,0.1004,2.2917,24.3895,18.1822,0.0468,0.001,0.0022,0.0506,0.5384,0.4014,0.001,0.9946,
9/21/2020,SJB02,3,10,9,grainsize ,,2,58.4184,0,58.4184,0.5655,0.2695,2.567,31.8182,22.801,0.1026,0.0097,0.0046,0.0439,0.5447,0.3903,0.0018,0.995,
9/21/2020,SJB02,3,15,4,grainsize ,,2,44.6528,0.164,44.4815,1.3703,0.3081,2.1937,21.8346,18.38,0.1229,0.0307,0.0069,0.0491,0.489,0.4116,0.0028,0.9901,
9/21/2020,SJB24,1,6,9,grainsize ,,2,39.851,0,39.851,0.7215,0.3656,0.8249,14.739,22.9632,0.0344,0.0181,0.0092,0.0207,0.3699,0.5762,0.0009,0.9949,
9/21/2020,SJB24,1,11,4,grainsize ,,2,44.1412,0.3967,43.751,0,0.0699,1.0121,30.1797,12.0213,0.0398,0,0.0016,0.0229,0.6837,0.2723,0.0009,0.9815,
9/23/2020,SJBB,2,13,4,grainsize ,,2,56.3693,0,56.3693,0.0884,0.2786,1.4187,29.6152,24.8808,0.0007,0.0016,0.0049,0.0252,0.5254,0.4414,0,0.9985,
9/23/2020,SJBB,2,8,9,grainsize ,,2,51.6551,0,51.6551,0.086,0.0902,1.593,24.9318,24.9218,0,0.0017,0.0017,0.0308,0.4827,0.4825,0,0.9994,
9/23/2020,SJBB,2,3,14,grainsize ,,2,51.6047,0,51.6047,0.7249,0.6989,1.8686,23.2939,24.9565,0.0063,0.014,0.0135,0.0362,0.4514,0.4836,0.0001,0.9989,
9/23/2020,SJBB,3,13,4,grainsize ,,2,61.1309,0,61.1309,0.7031,0.6291,1.173,31.7383,26.8885,0,0.0115,0.0103,0.0192,0.5192,0.4399,0,1,
9/23/2020,SJBB,3,8,9,grainsize ,,2,53.6652,0,53.6652,0,0.4417,1.7078,28.4764,22.9661,0.0029,0,0.0082,0.0318,0.5306,0.428,0.0001,0.9987,
9/23/2020,SJBB,3,3,14,grainsize ,,2,58.3317,0,58.3317,0,0.4995,2.1699,24.0473,31.4902,0.0014,0,0.0086,0.0372,0.4123,0.5398,0,0.9979,
9/23/2020,STCH02,2,7,4,grainsize ,,2,29.5599,0.3106,29.2364,0.7466,1.062,4.2126,7.8929,15.0323,0.1003,0.0253,0.0359,0.1425,0.267,0.5085,0.0034,0.9826,
9/23/2020,STCH02,2,2,9,grainsize ,,2,23.681,0,23.681,0.0604,0.587,5.3908,7.4133,9.8963,0.0934,0.0026,0.0248,0.2276,0.313,0.4179,0.0039,0.9899,
9/25/2020,SJB17,1,5,14,grainsize ,,2,40.2806,0,40.2806,0.9544,1.043,5.4676,16.082,16.0958,0.0496,0.0237,0.0259,0.1357,0.3992,0.3996,0.0012,0.9854,
9/25/2020,SJB17,1,10,9,grainsize ,,2,42.5991,0,42.5991,0.4153,0.3289,2.1064,15.9958,23.5448,0.0582,0.0097,0.0077,0.0494,0.3755,0.5527,0.0014,0.9965,
9/25/2020,SJB17,1,15,4,grainsize ,,2,35.4756,0.07,35.415,0,0.2603,0.9774,9.6312,24.341,0.0757,0,0.0073,0.0276,0.2715,0.6861,0.0021,0.9946,
9/25/2020,SJBC,1,11,4,grainsize ,,2,58.7082,0,58.7082,0,0.1781,1.537,44.3228,12.727,0,0,0.003,0.0262,0.755,0.2168,0,1.001,
9/25/2020,SJBC,1,6,9,grainsize ,,2,59.1063,0,59.1063,0.0281,0.1543,1.0776,42.2464,15.6022,0,0.0005,0.0026,0.0182,0.7148,0.264,0,1,
9/25/2020,STCH05,3,5,19,grainsize ,,2,41.6212,0,41.6212,0,0.0677,2.307,19.3723,19.6124,0.1398,0,0.0016,0.0554,0.4654,0.4712,0.0034,0.9971,
9/25/2020,STCH05,3,10,14,grainsize ,,2,55.3396,0,55.3396,0,0.3867,5.0903,19.5269,29.7898,0.3465,0,0.007,0.092,0.3529,0.5383,0.0063,0.9964,
9/25/2020,STCH05,3,15,9,grainsize ,,2,48.9657,0,48.9657,0.091,0.1504,2.9394,19.1554,26.3337,0.1743,0.0019,0.0031,0.06,0.3912,0.5378,0.0036,0.9975,
9/25/2020,STCH05,3,20,4,grainsize ,,2,34.8801,0.0095,34.8706,0,0.1616,1.6636,11.1957,21.5853,0.1824,0,0.0046,0.0477,0.321,0.6188,0.0052,0.9974,
10/2/2020,SJB10,1,16,4,grainsize ,,2,42.8036,0.2095,42.5905,0.492,1.1343,4.9941,22.3157,13.4016,0.0207,0.0115,0.0265,0.1167,0.5214,0.3131,0.0005,0.9896,
10/2/2020,SJB10,1,11,9,grainsize ,,2,47.3411,0,47.3411,0,0.5873,5.3288,14.0788,27.1092,0.0812,0,0.0124,0.1126,0.2974,0.5726,0.0017,0.9967,
10/2/2020,SJB10,1,6,14,grainsize ,,2,53.492,0,53.492,2.8464,2.6132,6.7729,20.1463,24.9479,0.0362,0.0532,0.0489,0.1266,0.3766,0.4664,0.0007,1.0724,
10/2/2020,STCH04,2,16,4,grainsize ,,2,49.532,0.0079,49.4871,0.3268,0.3583,5.8464,15.8954,26.6539,0.2479,0.0066,0.0072,0.118,0.3209,0.5381,0.005,0.9959,
10/2/2020,STCH04,2,11,9,grainsize ,,2,56.2864,0,56.2864,0.0955,0.4472,7.1644,18.2919,29.6462,0.4577,0.0017,0.0079,0.1273,0.325,0.5267,0.0081,0.9967,
10/2/2020,STCH04,2,6,14,grainsize ,,2,44.0798,0,44.0798,0,0.1674,4.0964,13.0688,26.137,0.4347,0,0.0038,0.0929,0.2965,0.5929,0.0099,0.996,
10/2/2020,STCH06,3,3,9,grainsize ,,2,40.0564,0,40.0564,0.159,0.3749,4.1136,11.4096,23.2744,0.4739,0.004,0.0094,0.1027,0.2848,0.581,0.0118,0.9937,
10/2/2020,STCH06,3,8,5,grainsize ,,2,29.7488,0.0314,29.7114,0,0.3315,2.7717,6.765,19.1287,0.5572,0,0.0111,0.0932,0.2274,0.643,0.0187,0.9935,
10/2/2020,SMARC,2,12,4,grainsize ,,2,46.9925,0,46.9925,0.1872,0.604,17.0802,24.87,3.9021,0.0574,0.004,0.0129,0.3635,0.5292,0.083,0.0012,0.9938,
10/2/2020,SMARC,2,7,9,grainsize ,,2,48.2121,0,48.2121,0.0678,0.976,17.9204,23.5304,5.4851,0.0688,0.0014,0.0202,0.3717,0.4881,0.1138,0.0014,0.9966,
10/2/2020,SMARC,2,2,14,grainsize ,,2,50.6961,0,50.6961,0,0.6108,20.8376,21.4631,7.4048,0.1947,0,0.012,0.411,0.4234,0.1461,0.0038,0.9963,
10/2/2020,SMARC,1,8,4,grainsize ,,2,54.3622,0,54.3622,0.2207,0.4676,18.1719,30.5019,4.7822,0.0624,0.0041,0.0086,0.3343,0.5611,0.088,0.0011,0.997139557,
10/2/2020,SMARC,1,3,9,grainsize ,,2,62.0603,0,62.0603,0,0.9287,22.2729,28.4327,9.9104,0.3366,0,0.015,0.3589,0.4581,0.1597,0.0054,0.997115708,
10/13/2020,SJB16,1,12,4,grain size,Y,2,52.8524,0.1648,52.7072,0,0,1.8641,14.9099,35.4706,0.1021,0,0,0.0353,0.2821,0.6711,0.0019,0.9904,
10/13/2020,SJB16,1,7,9,grainsize,N,2,44.222,0,44.222,0,0.1625,1.5885,14.4764,27.7154,0.028,0,0.0037,0.0359,0.3274,0.6267,0.0006,0.9943,
10/13/2020,SJB16,1,2,14,grainsize,N,2,40.9193,0,40.9193,0,0.1038,1.5004,14.4279,24.7815,0.0112,0,0.0025,0.0367,0.3526,0.6056,0.0003,0.9977,
10/19/2020,STCHC,1,8,4,grainsize,Y,2,43.7071,0,43.7071,1.5282,3.7705,9.7029,10.0386,17.9747,0.4228,0.035,0.0863,0.222,0.2297,0.4113,0.0097,0.9938,
10/19/2020,STCHC,1,3,9,grainsize,N,2,33.5447,0,33.5447,0.2197,0.1363,3.3955,6.9309,21.7847,0.9376,0.0065,0.0041,0.1012,0.2066,0.6494,0.028,0.9958,"Pebble was actually dried buried rhizome in a deeper slice, indiciating that its dead. "
10/20/2020,STCH02,3,11,4,grainsize,Y,2,30.1287,0.3737,29.7721,0.8059,0.577,3.3385,6.7442,17.7777,0.4147,0.0267,0.0192,0.1108,0.2238,0.5901,0.0138,0.9844,
10/20/2020,STCH02,3,6,9,grainsize,N,2,24.5331,0,24.5331,0.1541,0.8799,6.8324,6.4593,9.5477,0.4741,0.0063,0.0359,0.2785,0.2633,0.3892,0.0193,0.9924,
10/20/2020,SJB13,2,6,14,grainsize,N,2,64.8604,0,64.8604,0,0.0888,0.9579,8.7239,54.952,0.0331,0,0.0014,0.0148,0.1345,0.8472,0.0005,0.9984,
10/20/2020,SJB13,2,11,9,grainsize,N,2,50.6335,0,50.6335,0.0228,0.0388,0.6412,9.1955,40.5688,0.0214,0.0005,0.0008,0.0127,0.1816,0.8012,0.0004,0.9971,
10/20/2020,SJB13,2,16,4,grainsize,Y,2,60.9748,0.1334,60.8414,0.028,0.0383,0.7066,6.6718,53.2703,0.059,0.0005,0.0006,0.0116,0.1094,0.8736,0.001,0.9967,
10/27/2020,STCH12,2,7,4,grain size,Y,2,34.047,0.0106,34.0364,0.141,0.6726,4.9089,9.0108,18.6268,0.6311,0.0041,0.0198,0.1442,0.2647,0.5471,0.0185,0.9984,
10/27/2020,STCH12,2,2,9,grainsize,N,2,34.728,0,34.728,0.0836,0.1715,3.7234,8.6778,21.6155,0.3582,0.0024,0.0049,0.1072,0.2499,0.6224,0.0103,0.9972,
10/27/2020,SJBB,1,11,4,grain size,Y,2,60.3532,0,60.3532,0.0879,0.0952,0.6463,12.357,47.1527,0.0039,0.0015,0.0016,0.0107,0.2047,0.7813,0.0001,0.9998,
10/27/2020,SJBB,1,6,9,grainsize,N,2,55.7036,0,55.7036,0.0482,0.3422,1.4394,18.026,35.844,0.0014,0.0009,0.0061,0.0258,0.3236,0.6435,0,1,
10/8/2019,STCH05,2,4,9,grainsize,N,2,27.6071,0,27.6071,0.0817,0.2136,2.5602,5.7066,18.8225,0.1153,0.003,0.0077,0.0927,0.2067,0.6818,0.0042,0.9961,
10/8/2019,STCH05,2,9,4,grainsize,Y,2,47.4893,0,47.4893,0,0.0155,2.2944,11.6236,33.1186,0.3857,0,0.0003,0.0483,0.2448,0.6974,0.0081,0.9989,
10/30/2019,SJB24,2,2,14,grainsize,N,2,54.209,0,54.209,0,0.0802,1.5041,24.1115,28.4985,0.0211,0,0.0015,0.0277,0.4448,0.5257,0.0004,1.0001,
10/30/2019,SJB24,2,7,9,grainsize,N,2,54.3193,0,54.3193,0,0.2208,1.6642,24.3066,28.0044,0.0191,0,0.0041,0.0306,0.4475,0.5156,0.0004,0.9981,
10/30/2019,SJB24,2,12,4,grainsize,Y,2,32.904,1.2503,31.6602,0,0.0241,0.7604,12.812,18.0084,0.0059,0,0.0007,0.0231,0.3894,0.5473,0.0002,0.9607,
10/30/2020,STCH12,1,6,4,grain size,Y,2,27.8902,0.1134,27.7931,0.3323,0.8157,5.5684,14.3151,6.4426,0.1038,0.0119,0.0292,0.1997,0.5133,0.231,0.0037,0.9888,
10/30/2020,SJB07,3,10,4,grain size,Y,2,46.5699,0.0781,46.4877,0.4827,1.4081,4.8899,29.3013,10.3207,0.0135,0.0104,0.0302,0.105,0.6292,0.2216,0.0003,0.9967,
10/30/2020,SJB07,3,5,9,grainsize,N,2,53.9936,0,53.9936,0.4944,0.7314,2.0579,38.9722,11.6812,0.0107,0.0092,0.0135,0.0381,0.7218,0.2163,0.0002,0.9992,
10/30/2020,SJB10,2,13,4,grain size,Y,2,43.4158,0.0121,43.3862,0.3728,0.2336,2.3561,27.4101,12.8351,0.0613,0.0086,0.0054,0.0543,0.6313,0.2956,0.0014,0.9966,
10/30/2020,SJB10,2,8,9,grainsize,N,2,43.7365,0,43.7365,0,0.1862,3.7111,20.4972,19.0412,0.1056,0,0.0043,0.0849,0.4687,0.4354,0.0024,0.9955,
10/30/2020,SJB10,2,3,14,grainsize,N,2,42.5365,0,42.5365,1.2341,1.4945,4.7567,19.6002,15.2389,0.0648,0.029,0.0351,0.1118,0.4608,0.3583,0.0015,0.9965,
11/2/2020,SJB14,2,15,4,grainsize,Y,2,50.8195,0.5456,50.2739,0.5439,0.6362,2.4786,34.3332,12.818,0.0096,0.0107,0.0125,0.0488,0.6756,0.2522,0.0002,1,
11/2/2020,SJB14,2,10,9,grainsize,N,2,53.8513,0,53.8513,0.6143,0.5394,2.8347,35.5038,14.2399,0.0081,0.0114,0.01,0.0526,0.6593,0.2644,0.0002,0.9979,
11/2/2020,SJB14,2,5,15,grainsize,N,2,49.0239,0,49.0239,0,0.306,2.4027,38.6062,7.6784,0.0037,0,0.0062,0.049,0.7875,0.1566,0.0001,0.9995,
11/2/2020,SJB06,2,15,4,grain size,Y,2,52.5961,0.0874,52.4858,0,0.3068,1.0952,40.3199,10.7562,0.0015,0,0.0058,0.0208,0.7666,0.2045,0,0.9978,
11/2/2020,SJB06,2,10,9,grainsize,N,2,53.6304,0,53.6304,0,0.4068,1.9283,33.3817,17.9328,0.0006,0,0.0076,0.036,0.6224,0.3344,0,1.0004,
11/2/2020,SJB06,2,5,14,grainsize,N,2,49.5853,0,49.5853,1.7841,0.6995,1.4584,36.2684,9.3529,0.011,0.036,0.0141,0.0294,0.7314,0.1886,0.0002,0.9998,
11/2/2020,SMAR24,3,17,4,grain size,Y,2,40.9995,0.1472,40.8133,0,0.2642,7.8361,17.4741,14.9577,0.083,0,0.0064,0.1911,0.4262,0.3648,0.002,0.9906,
11/2/2020,SMAR24,3,12,9,grainsize,N,2,47.5268,0,47.5268,0.1015,0.9121,11.3597,21.7184,13.0657,0.0377,0.0021,0.0192,0.239,0.457,0.2749,0.0008,0.993,
11/2/2020,SMAR24,3,7,14,grainsize,N,2,50.6797,0,50.6797,0.1573,0.7661,15.1824,24.0269,10.2267,0.0813,0.0031,0.0151,0.2996,0.4741,0.2018,0.0016,0.9953,
11/2/2020,SMAR24,3,2,19,grainsize,N,2,45.4399,0,45.4399,0,0.7767,16.0465,19.5241,8.76,0.0544,0,0.0171,0.3531,0.4297,0.1928,0.0012,0.9939,
11/2/2020,SJB14,1,15,4,grain size,Y,2,59.4737,0.6201,58.7857,,0.2739,3.3532,33.129,21.9562,0.0168,0,0.0046,0.0564,0.557,0.3692,0.0003,0.9875,
